date,low,open,high,close,volume,adj_close,split_coefficient,dividend_amount,symbol
2014-03-27,552.92,568.0,568.0,558.46,13100.0,558.46,1.0,0.0,GOOG
2014-03-28,558.67,561.2,566.43,559.99,41100.0,559.99,1.0,0.0,GOOG
2014-03-31,556.93,566.89,567.0,556.97,10800.0,556.97,1.0,0.0,GOOG
2014-04-01,558.71,558.71,568.45,567.16,7900.0,567.16,1.0,0.0,GOOG
2014-04-02,562.19,565.106,604.83,567.0,146700.0,567.0,1.0,0.0,GOOG
2014-04-03,564.13,569.85,587.28,569.74,5085200.0,569.74,1.0,0.0,GOOG
2014-04-04,543.0,574.65,577.77,543.14,6351900.0,543.14,1.0,0.0,GOOG
2014-04-07,527.15,540.74,548.48,538.15,4389600.0,538.15,1.0,0.0,GOOG
2014-04-08,541.61,542.6,555.0,554.9,3142600.0,554.9,1.0,0.0,GOOG
2014-04-09,552.95,559.62,565.37,564.14,3321700.0,564.14,1.0,0.0,GOOG
2014-04-10,539.9,565.0,565.0,540.95,4025800.0,540.95,1.0,0.0,GOOG
2014-04-11,526.53,532.55,540.0,530.6,3914100.0,530.6,1.0,0.0,GOOG
2014-04-14,529.561,538.25,544.1,532.52,2568000.0,532.52,1.0,0.0,GOOG
2014-04-15,518.4601,536.82,538.45,536.44,3844500.0,536.44,1.0,0.0,GOOG
2014-04-16,540.0,543.0,557.0,556.54,4879900.0,556.54,1.0,0.0,GOOG
2014-04-17,531.15,548.81,549.5,536.1,6790900.0,536.1,1.0,0.0,GOOG
2014-04-21,525.6,536.1,536.7,528.62,2559700.0,528.62,1.0,0.0,GOOG
2014-04-22,527.51,528.64,537.23,534.81,2358900.0,534.81,1.0,0.0,GOOG
2014-04-23,526.25,533.79,533.87,526.94,2046700.0,526.94,1.0,0.0,GOOG
2014-04-24,522.12,530.07,531.65,525.16,1878000.0,525.16,1.0,0.0,GOOG
2014-04-25,515.42,522.51,524.7,516.18,2094600.0,516.18,1.0,0.0,GOOG
2014-04-28,502.8,517.18,518.6,517.15,3326400.0,517.15,1.0,0.0,GOOG
2014-04-29,516.32,516.9,529.46,527.7,2691700.0,527.7,1.0,0.0,GOOG
2014-04-30,522.52,527.6,528.0,526.66,1746400.0,526.66,1.0,0.0,GOOG
2014-05-01,523.88,527.11,532.93,531.35,1900300.0,531.35,1.0,0.0,GOOG
2014-05-02,525.61,533.76,533.9999,527.93,1683900.0,527.93,1.0,0.0,GOOG
2014-05-05,521.32,524.82,528.9,527.81,1021300.0,527.81,1.0,0.0,GOOG
2014-05-06,515.06,525.23,526.81,515.14,1684400.0,515.14,1.0,0.0,GOOG
2014-05-07,503.3,515.79,516.68,509.96,3215500.0,509.96,1.0,0.0,GOOG
2014-05-08,506.45,508.46,517.23,511.0,2015800.0,511.0,1.0,0.0,GOOG
2014-05-09,504.2,510.75,519.9,518.73,2432800.0,518.73,1.0,0.0,GOOG
2014-05-12,519.01,523.51,530.19,529.92,1907300.0,529.92,1.0,0.0,GOOG
2014-05-13,529.51,530.89,536.07,533.09,1648900.0,533.09,1.0,0.0,GOOG
2014-05-14,525.29,533.0,533.0,526.65,1188500.0,526.65,1.0,0.0,GOOG
2014-05-15,517.42,525.7,525.87,519.98,1699700.0,519.98,1.0,0.0,GOOG
2014-05-16,515.44,521.39,521.8,520.63,1481200.0,520.63,1.0,0.0,GOOG
2014-05-19,517.583,519.7,529.78,528.86,1274300.0,528.86,1.0,0.0,GOOG
2014-05-20,526.3,529.74,536.23,529.77,1779900.0,529.77,1.0,0.0,GOOG
2014-05-21,531.91,532.9,539.1828,538.94,1193000.0,538.94,1.0,0.0,GOOG
2014-05-22,540.78,541.13,547.5999,545.06,1611400.0,545.06,1.0,0.0,GOOG
2014-05-23,543.7,547.26,553.64,552.7,1926900.0,552.7,1.0,0.0,GOOG
2014-05-27,554.35,556.0,566.0,565.95,2098400.0,565.95,1.0,0.0,GOOG
2014-05-28,561.0,564.57,567.84,561.68,1647500.0,561.68,1.0,0.0,GOOG
2014-05-29,558.71,563.35,564.0,560.08,1350400.0,560.08,1.0,0.0,GOOG
2014-05-30,555.91,560.8,561.35,559.89,1766300.0,559.89,1.0,0.0,GOOG
2014-06-02,545.73,560.7,560.9,553.93,1431100.0,553.93,1.0,0.0,GOOG
2014-06-03,542.55,550.99,552.34,544.94,1861500.0,544.94,1.0,0.0,GOOG
2014-06-04,538.75,541.5,548.61,544.66,1811500.0,544.66,1.0,0.0,GOOG
2014-06-05,544.45,546.4,554.95,553.9,1684500.0,553.9,1.0,0.0,GOOG
2014-06-06,548.93,558.06,558.06,556.33,1732000.0,556.33,1.0,0.0,GOOG
2014-06-09,556.04,557.15,562.9,562.12,1463500.0,562.12,1.0,0.0,GOOG
2014-06-10,557.9,560.51,563.6,560.55,1348000.0,560.55,1.0,0.0,GOOG
2014-06-11,555.0201,558.0,559.88,558.84,1097100.0,558.84,1.0,0.0,GOOG
2014-06-12,548.46,557.3,557.99,551.35,1454500.0,551.35,1.0,0.0,GOOG
2014-06-13,545.56,552.26,552.3,551.76,1217200.0,551.76,1.0,0.0,GOOG
2014-06-16,541.52,549.26,549.62,544.28,1697900.0,544.28,1.0,0.0,GOOG
2014-06-17,539.33,544.2,545.32,543.01,1440600.0,543.01,1.0,0.0,GOOG
2014-06-18,544.0,544.86,553.56,553.37,1737000.0,553.37,1.0,0.0,GOOG
2014-06-19,548.51,554.24,555.0,554.9,2450100.0,554.9,1.0,0.0,GOOG
2014-06-20,550.3915,556.85,557.58,556.36,4496000.0,556.36,1.0,0.0,GOOG
2014-06-23,554.25,555.15,565.0,564.95,1532600.0,564.95,1.0,0.0,GOOG
2014-06-24,561.01,565.19,572.646,564.62,2201100.0,564.62,1.0,0.0,GOOG
2014-06-25,565.22,565.26,579.96,578.65,1964000.0,578.65,1.0,0.0,GOOG
2014-06-26,571.85,581.0,582.45,576.0,1737200.0,576.0,1.0,0.0,GOOG
2014-06-27,573.8,577.18,579.87,577.24,2230800.0,577.24,1.0,0.0,GOOG
2014-06-30,574.75,578.66,579.57,575.28,1310200.0,575.28,1.0,0.0,GOOG
2014-07-01,576.65,578.32,584.4,582.67,1444000.0,582.67,1.0,0.0,GOOG
2014-07-02,580.39,583.35,585.4399,582.335,1053500.0,582.335,1.0,0.0,GOOG
2014-07-03,580.92,583.35,585.01,584.73,712200.0,584.73,1.0,0.0,GOOG
2014-07-07,579.59,583.76,586.4299,582.25,1061700.0,582.25,1.0,0.0,GOOG
2014-07-08,566.135,577.66,579.5284,571.09,1904300.0,571.09,1.0,0.0,GOOG
2014-07-09,569.376,571.58,576.72,576.08,1113700.0,576.08,1.0,0.0,GOOG
2014-07-10,565.01,565.91,576.59,571.1,1353000.0,571.1,1.0,0.0,GOOG
2014-07-11,571.42,571.91,580.85,579.18,1617300.0,579.18,1.0,0.0,GOOG
2014-07-14,578.03,582.6,585.21,584.87,1849000.0,584.87,1.0,0.0,GOOG
2014-07-15,576.56,585.74,585.8045,584.78,1618600.0,584.78,1.0,0.0,GOOG
2014-07-16,582.2,588.0,588.4,582.66,1393300.0,582.66,1.0,0.0,GOOG
2014-07-17,568.61,579.53,580.99,573.7299,3008300.0,573.7299,1.0,0.0,GOOG
2014-07-18,582.0,593.0,596.8,595.08,4003200.0,595.08,1.0,0.0,GOOG
2014-07-21,585.2326,591.75,594.4,589.47,2056500.0,589.47,1.0,0.0,GOOG
2014-07-22,590.6,590.72,599.65,594.74,1694500.0,594.74,1.0,0.0,GOOG
2014-07-23,592.5,593.23,597.85,595.98,1229800.0,595.98,1.0,0.0,GOOG
2014-07-24,591.77,596.45,599.5,593.35,1032300.0,593.35,1.0,0.0,GOOG
2014-07-25,587.03,590.4,591.86,589.02,929900.0,589.02,1.0,0.0,GOOG
2014-07-28,584.7533,588.07,592.5,590.6,984100.0,590.6,1.0,0.0,GOOG
2014-07-29,583.515,588.75,589.7,585.61,1346200.0,585.61,1.0,0.0,GOOG
2014-07-30,584.0,586.55,589.5,587.42,1013700.0,587.42,1.0,0.0,GOOG
2014-07-31,570.0,580.6,583.6499,571.6,2097000.0,571.6,1.0,0.0,GOOG
2014-08-01,562.85,570.4,575.9599,566.07,1949900.0,566.07,1.0,0.0,GOOG
2014-08-04,564.1,569.04,575.35,573.15,1423400.0,573.15,1.0,0.0,GOOG
2014-08-05,562.61,570.05,571.98,565.07,1547000.0,565.07,1.0,0.0,GOOG
2014-08-06,560.0,561.78,570.7,566.374,1330700.0,566.374,1.0,0.0,GOOG
2014-08-07,561.1,568.0,569.89,563.36,1107900.0,563.36,1.0,0.0,GOOG
2014-08-08,560.35,563.56,570.25,568.77,1490700.0,568.77,1.0,0.0,GOOG
2014-08-11,566.0,569.99,570.49,567.88,1211400.0,567.88,1.0,0.0,GOOG
2014-08-12,560.88,564.52,565.9,562.73,1537800.0,562.73,1.0,0.0,GOOG
2014-08-13,565.75,567.31,575.0,574.78,1437900.0,574.78,1.0,0.0,GOOG
2014-08-14,570.88,576.18,577.9,574.65,982800.0,574.65,1.0,0.0,GOOG
2014-08-15,570.52,577.86,579.38,573.48,1515000.0,573.48,1.0,0.0,GOOG
2014-08-18,576.0,576.11,584.51,582.16,1280600.0,582.16,1.0,0.0,GOOG
2014-08-19,584.0,585.0,587.34,586.86,976000.0,586.86,1.0,0.0,GOOG
2014-08-20,582.57,585.88,586.7,584.49,1033900.0,584.49,1.0,0.0,GOOG
2014-08-21,581.14,583.82,584.5,583.37,912300.0,583.37,1.0,0.0,GOOG
2014-08-22,580.64,583.59,585.236,582.56,786900.0,582.56,1.0,0.0,GOOG
2014-08-25,579.0,584.72,585.0,580.2,1357700.0,580.2,1.0,0.0,GOOG
2014-08-26,576.58,581.26,581.8,577.86,1635200.0,577.86,1.0,0.0,GOOG
2014-08-27,570.103,577.27,578.49,571.0,1698700.0,571.0,1.0,0.0,GOOG
2014-08-28,567.1,569.56,573.25,569.2,1289400.0,569.2,1.0,0.0,GOOG
2014-08-29,567.0692,571.33,572.04,571.6,1080800.0,571.6,1.0,0.0,GOOG
2014-09-02,571.19,571.85,577.83,577.33,1574100.0,577.33,1.0,0.0,GOOG
2014-09-03,575.0,580.0,582.99,577.94,1211800.0,577.94,1.0,0.0,GOOG
2014-09-04,579.22,580.0,586.0,581.98,1454200.0,581.98,1.0,0.0,GOOG
2014-09-05,581.95,583.98,586.55,586.08,1627900.0,586.08,1.0,0.0,GOOG
2014-09-08,586.3,586.6,591.77,589.72,1427100.0,589.72,1.0,0.0,GOOG
2014-09-09,580.0,588.9,589.0,581.01,1283700.0,581.01,1.0,0.0,GOOG
2014-09-10,576.94,581.5,583.5,583.1,974700.0,583.1,1.0,0.0,GOOG
2014-09-11,576.26,580.36,581.81,581.35,1217700.0,581.35,1.0,0.0,GOOG
2014-09-12,574.46,581.0,581.64,575.62,1597300.0,575.62,1.0,0.0,GOOG
2014-09-15,568.21,572.94,574.95,573.1,1593200.0,573.1,1.0,0.0,GOOG
2014-09-16,572.66,572.76,581.5,579.95,1476300.0,579.95,1.0,0.0,GOOG
2014-09-17,578.775,580.01,587.5199,584.77,1688200.0,584.77,1.0,0.0,GOOG
2014-09-18,585.0,587.0,589.54,589.27,1440600.0,589.27,1.0,0.0,GOOG
2014-09-19,589.5,591.5,596.48,596.08,3726400.0,596.08,1.0,0.0,GOOG
2014-09-22,583.46,593.82,593.949,587.37,1684900.0,587.37,1.0,0.0,GOOG
2014-09-23,581.0,586.85,586.85,581.13,1467400.0,581.13,1.0,0.0,GOOG
2014-09-24,580.52,581.46,589.63,587.99,1721085.0,587.99,1.0,0.0,GOOG
2014-09-25,574.18,587.55,587.98,575.06,1915643.0,575.06,1.0,0.0,GOOG
2014-09-26,574.66,576.06,579.25,577.1,1439807.0,577.1,1.0,0.0,GOOG
2014-09-29,571.17,571.75,578.19,576.36,1281204.0,576.36,1.0,0.0,GOOG
2014-09-30,572.85,576.93,579.85,577.36,1618437.0,577.36,1.0,0.0,GOOG
2014-10-01,567.01,576.01,577.5799,568.27,1445027.0,568.27,1.0,0.0,GOOG
2014-10-02,563.32,567.31,571.91,570.08,1175307.0,570.08,1.0,0.0,GOOG
2014-10-03,572.5,573.05,577.225,575.28,1138636.0,575.28,1.0,0.0,GOOG
2014-10-06,574.44,578.8,581.0,577.35,1211320.0,577.35,1.0,0.0,GOOG
2014-10-07,563.74,574.4,575.27,563.74,1906427.0,563.74,1.0,0.0,GOOG
2014-10-08,557.49,565.57,573.88,572.5,1987888.0,572.5,1.0,0.0,GOOG
2014-10-09,559.06,571.18,571.49,560.88,2519693.0,560.88,1.0,0.0,GOOG
2014-10-10,544.05,557.72,565.1299,544.49,3078634.0,544.49,1.0,0.0,GOOG
2014-10-13,533.1,544.99,549.5,533.21,2578676.0,533.21,1.0,0.0,GOOG
2014-10-14,533.1695,538.9,547.19,537.94,2217230.0,537.94,1.0,0.0,GOOG
2014-10-15,518.3,531.01,532.8,530.03,3712536.0,530.03,1.0,0.0,GOOG
2014-10-16,515.0,519.0,529.43,524.51,3698423.0,524.51,1.0,0.0,GOOG
2014-10-17,508.53,527.25,530.98,511.17,5530674.0,511.17,1.0,0.0,GOOG
2014-10-20,508.1,509.45,521.76,520.84,2605505.0,520.84,1.0,0.0,GOOG
2014-10-21,519.11,525.19,526.79,526.54,2332531.0,526.54,1.0,0.0,GOOG
2014-10-22,528.8,529.89,539.8,532.71,2917183.0,532.71,1.0,0.0,GOOG
2014-10-23,535.85,539.32,547.22,543.98,2345296.0,543.98,1.0,0.0,GOOG
2014-10-24,535.79,544.36,544.88,539.78,1972047.0,539.78,1.0,0.0,GOOG
2014-10-27,537.03,537.03,544.41,540.77,1184973.0,540.77,1.0,0.0,GOOG
2014-10-28,541.62,543.0,548.98,548.9,1273372.0,548.9,1.0,0.0,GOOG
2014-10-29,546.98,550.0,554.19,549.33,1767107.0,549.33,1.0,0.0,GOOG
2014-10-30,543.51,548.95,552.8,550.31,1451667.0,550.31,1.0,0.0,GOOG
2014-10-31,554.75,559.35,559.57,559.08,2032887.0,559.08,1.0,0.0,GOOG
2014-11-03,553.23,555.5,557.9,555.22,1378511.0,555.22,1.0,0.0,GOOG
2014-11-04,549.3,553.0,555.5,554.11,1240761.0,554.11,1.0,0.0,GOOG
2014-11-05,544.05,556.8,556.8,545.92,2026740.0,545.92,1.0,0.0,GOOG
2014-11-06,540.97,545.5,546.885,542.04,1329604.0,542.04,1.0,0.0,GOOG
2014-11-07,538.67,546.21,546.21,541.01,1629259.0,541.01,1.0,0.0,GOOG
2014-11-10,541.02,541.46,549.59,547.49,1131546.0,547.49,1.0,0.0,GOOG
2014-11-11,546.3,548.49,551.9399,550.29,964866.0,550.29,1.0,0.0,GOOG
2014-11-12,545.17,550.39,550.46,547.31,1126594.0,547.31,1.0,0.0,GOOG
2014-11-13,543.48,549.8,549.8,545.38,1335719.0,545.38,1.0,0.0,GOOG
2014-11-14,542.15,546.68,546.68,544.4,1285991.0,544.4,1.0,0.0,GOOG
2014-11-17,534.061,543.58,543.79,536.51,1721282.0,536.51,1.0,0.0,GOOG
2014-11-18,534.17,537.5,541.94,535.03,1957664.0,535.03,1.0,0.0,GOOG
2014-11-19,530.08,535.0,538.24,536.99,1388440.0,536.99,1.0,0.0,GOOG
2014-11-20,531.08,531.25,535.11,534.83,1559131.0,534.83,1.0,0.0,GOOG
2014-11-21,536.56,541.61,542.14,537.5,2218249.0,537.5,1.0,0.0,GOOG
2014-11-24,535.62,537.65,542.7,539.27,1701682.0,539.27,1.0,0.0,GOOG
2014-11-25,538.602,539.0,543.98,541.08,1784967.0,541.08,1.0,0.0,GOOG
2014-11-26,537.042,540.88,541.55,540.37,1519503.0,540.37,1.0,0.0,GOOG
2014-11-28,536.6,540.62,542.0,541.83,1145231.0,541.83,1.0,0.0,GOOG
2014-12-01,531.86,538.9,541.41,533.8,2109599.0,533.8,1.0,0.0,GOOG
2014-12-02,529.8,533.51,535.5,533.75,1522481.0,533.75,1.0,0.0,GOOG
2014-12-03,529.26,531.44,535.996,531.32,1279288.0,531.32,1.0,0.0,GOOG
2014-12-04,528.59,531.16,537.34,537.31,1392208.0,537.31,1.0,0.0,GOOG
2014-12-05,524.28,531.0,532.89,525.26,2558649.0,525.26,1.0,0.0,GOOG
2014-12-08,523.79,527.13,531.0,526.98,2327127.0,526.98,1.0,0.0,GOOG
2014-12-09,520.5,522.14,534.19,533.37,1871268.0,533.37,1.0,0.0,GOOG
2014-12-10,525.56,533.08,536.33,526.06,1716835.0,526.06,1.0,0.0,GOOG
2014-12-11,527.1,527.8,533.92,528.34,1610964.0,528.34,1.0,0.0,GOOG
2014-12-12,518.66,523.51,528.5,518.66,1989117.0,518.66,1.0,0.0,GOOG
2014-12-15,513.27,522.74,523.1,513.8,2812786.0,513.8,1.0,0.0,GOOG
2014-12-16,489.0,511.56,513.05,495.39,3953371.0,495.39,1.0,0.0,GOOG
2014-12-17,496.81,497.0,507.0,504.89,2875281.0,504.89,1.0,0.0,GOOG
2014-12-18,504.7,512.95,513.87,511.1,2918730.0,511.1,1.0,0.0,GOOG
2014-12-19,506.9106,511.51,517.72,516.35,3680148.0,516.35,1.0,0.0,GOOG
2014-12-22,516.08,516.08,526.46,524.87,2723599.0,524.87,1.0,0.0,GOOG
2014-12-23,526.29,527.0,534.56,530.59,2191567.0,530.59,1.0,0.0,GOOG
2014-12-24,527.02,530.51,531.759,528.77,704035.0,528.77,1.0,0.0,GOOG
2014-12-26,527.31,528.77,534.25,534.03,1037727.0,534.03,1.0,0.0,GOOG
2014-12-29,530.011,532.19,535.48,530.33,2276104.0,530.33,1.0,0.0,GOOG
2014-12-30,527.13,528.09,531.15,530.42,873923.0,530.42,1.0,0.0,GOOG
2014-12-31,525.8,531.25,532.6,526.4,1371819.0,526.4,1.0,0.0,GOOG
2015-01-02,524.1,529.01,531.27,524.81,1446662.0,524.81,1.0,0.0,GOOG
2015-01-05,513.06,523.26,524.33,513.87,2054238.0,513.87,1.0,0.0,GOOG
2015-01-06,501.05,515.0,516.175,501.96,2891950.0,501.96,1.0,0.0,GOOG
2015-01-07,499.65,507.0,507.244,501.1,2059366.0,501.1,1.0,0.0,GOOG
2015-01-08,491.0,497.99,503.48,502.68,3344395.0,502.68,1.0,0.0,GOOG
2015-01-09,494.79,504.76,504.92,496.17,2054956.0,496.17,1.0,0.0,GOOG
2015-01-12,487.56,494.94,495.976,492.55,2320446.0,492.55,1.0,0.0,GOOG
2015-01-13,492.39,498.84,502.98,496.18,2365687.0,496.18,1.0,0.0,GOOG
2015-01-14,493.0,494.65,503.23,500.87,2229638.0,500.87,1.0,0.0,GOOG
2015-01-15,497.76,505.57,505.68,501.79,2711355.0,501.79,1.0,0.0,GOOG
2015-01-16,500.0,500.01,508.19,508.08,2292043.0,508.08,1.0,0.0,GOOG
2015-01-20,506.016,511.0,512.5,506.9,2225922.0,506.9,1.0,0.0,GOOG
2015-01-21,506.2,507.25,519.28,518.04,2262455.0,518.04,1.0,0.0,GOOG
2015-01-22,519.7,521.48,536.33,534.39,2669558.0,534.39,1.0,0.0,GOOG
2015-01-23,533.0,535.59,542.17,539.95,2275485.0,539.95,1.0,0.0,GOOG
2015-01-26,529.67,538.53,539.0,535.21,1539524.0,535.21,1.0,0.0,GOOG
2015-01-27,518.19,529.97,530.7,518.63,1898844.0,518.63,1.0,0.0,GOOG
2015-01-28,510.0,522.78,522.99,510.0,1679230.0,510.0,1.0,0.0,GOOG
2015-01-29,501.2,511.0,511.09,510.66,4174924.0,510.66,1.0,0.0,GOOG
2015-01-30,515.52,515.86,539.87,534.52,5590977.0,534.52,1.0,0.0,GOOG
2015-02-02,518.55,531.73,533.0,528.48,2841976.0,528.48,1.0,0.0,GOOG
2015-02-03,523.26,528.0,533.4,529.24,2033085.0,529.24,1.0,0.0,GOOG
2015-02-04,521.27,529.24,532.6715,522.76,1659125.0,522.76,1.0,0.0,GOOG
2015-02-05,522.09,523.79,528.5,527.58,1844687.0,527.58,1.0,0.0,GOOG
2015-02-06,526.41,527.64,537.2,531.0,1758650.0,531.0,1.0,0.0,GOOG
2015-02-09,526.02,528.0,532.0,527.83,1264276.0,527.83,1.0,0.0,GOOG
2015-02-10,526.92,529.3,537.7,536.94,1745076.0,536.94,1.0,0.0,GOOG
2015-02-11,533.3775,535.3,538.45,535.97,1373970.0,535.97,1.0,0.0,GOOG
2015-02-12,534.673,537.25,544.82,542.93,1615824.0,542.93,1.0,0.0,GOOG
2015-02-13,543.13,543.35,549.91,549.01,1895126.0,549.01,1.0,0.0,GOOG
2015-02-17,541.09,546.83,550.0,542.84,1612439.0,542.84,1.0,0.0,GOOG
2015-02-18,537.51,541.4,545.49,539.7,1449089.0,539.7,1.0,0.0,GOOG
2015-02-19,538.01,538.04,543.11,542.87,987478.0,542.87,1.0,0.0,GOOG
2015-02-20,535.8,543.13,543.75,538.95,1441212.0,538.95,1.0,0.0,GOOG
2015-02-23,529.41,536.05,536.439,531.91,1453907.0,531.91,1.0,0.0,GOOG
2015-02-24,528.25,530.0,536.79,536.09,1002393.0,536.09,1.0,0.0,GOOG
2015-02-25,535.445,535.9,546.22,543.87,1821041.0,543.87,1.0,0.0,GOOG
2015-02-26,541.5,543.21,556.14,555.48,2305219.0,555.48,1.0,0.0,GOOG
2015-02-27,552.9,554.24,564.71,558.4,2403553.0,558.4,1.0,0.0,GOOG
2015-03-02,558.75,560.53,572.15,571.34,2123796.0,571.34,1.0,0.0,GOOG
2015-03-03,566.52,570.45,575.39,573.64,1700084.0,573.64,1.0,0.0,GOOG
2015-03-04,568.01,571.87,577.11,573.37,1871694.0,573.37,1.0,0.0,GOOG
2015-03-05,573.41,575.02,577.91,575.33,1385818.0,575.33,1.0,0.0,GOOG
2015-03-06,566.76,574.88,576.6799,567.685,1654561.0,567.685,1.0,0.0,GOOG
2015-03-09,563.535,566.86,570.27,568.85,1059336.0,568.85,1.0,0.0,GOOG
2015-03-10,554.73,564.25,564.85,555.01,1787357.0,555.01,1.0,0.0,GOOG
2015-03-11,550.68,555.14,558.14,551.18,1815763.0,551.18,1.0,0.0,GOOG
2015-03-12,550.46,553.51,556.37,555.51,1385772.0,555.51,1.0,0.0,GOOG
2015-03-13,544.22,553.5,558.4,547.32,1698872.0,547.32,1.0,0.0,GOOG
2015-03-16,546.0,550.95,556.85,554.51,1636493.0,554.51,1.0,0.0,GOOG
2015-03-17,548.0,551.71,553.8,550.84,1800570.0,550.84,1.0,0.0,GOOG
2015-03-18,547.0001,552.5,559.78,559.5,2128714.0,559.5,1.0,0.0,GOOG
2015-03-19,556.145,559.39,560.8,557.99,1194049.0,557.99,1.0,0.0,GOOG
2015-03-20,559.05,561.65,561.72,560.36,2609690.0,560.36,1.0,0.0,GOOG
2015-03-23,555.83,560.43,562.36,558.81,1639306.0,558.81,1.0,0.0,GOOG
2015-03-24,561.21,562.56,574.59,570.19,2576234.0,570.19,1.0,0.0,GOOG
2015-03-25,558.74,570.5,572.26,558.785,2146384.0,558.785,1.0,0.0,GOOG
2015-03-26,550.65,557.59,558.9,555.17,1568331.0,555.17,1.0,0.0,GOOG
2015-03-27,548.13,553.0,555.28,548.34,1892323.0,548.34,1.0,0.0,GOOG
2015-03-30,548.17,551.62,553.47,552.03,1283958.0,552.03,1.0,0.0,GOOG
2015-03-31,546.72,550.0,554.71,548.0,1583677.0,548.0,1.0,0.0,GOOG
2015-04-01,539.5,548.6,551.14,542.56,1957718.0,542.56,1.0,0.0,GOOG
2015-04-02,533.8467,540.85,540.85,535.53,1711737.0,535.53,1.0,0.0,GOOG
2015-04-06,529.57,532.22,538.41,536.765,1320767.0,536.765,1.0,0.0,GOOG
2015-04-07,536.0,538.08,542.69,537.02,1299298.0,537.02,1.0,0.0,GOOG
2015-04-08,538.38,538.38,543.85,541.61,1175332.0,541.61,1.0,0.0,GOOG
2015-04-09,535.49,541.03,541.95,540.78,1553586.0,540.78,1.0,0.0,GOOG
2015-04-10,537.31,542.29,542.29,540.01,1405574.0,540.01,1.0,0.0,GOOG
2015-04-13,537.31,538.41,544.06,539.17,1640809.0,539.17,1.0,0.0,GOOG
2015-04-14,528.0925,536.25,537.5699,530.39,2597043.0,530.39,1.0,0.0,GOOG
